"0","library(emmeans)"
"0","library(ggplot2)"
"0",""
"0","# Estimated marginal means"
"0","memory_emm <- emmeans(memory_model_agg, ~ RetrievalBlock * Congruence)"
"0","memory_emm_df <- as.data.frame(memory_emm)"
"0",""
"0","ggplot(memory_emm_df,"
"0","       aes(x = Congruence,"
"0","           y = emmean,"
"0","           color = RetrievalBlock,"
"0","           shape = RetrievalBlock,"
"0","           group = RetrievalBlock)) +"
"0","  geom_point(size = 3) +"
"0","  geom_line(linewidth = 1) +"
"0","  geom_errorbar(aes(ymin = lower.CL, ymax = upper.CL), width = 0.1) +"
"0","  geom_text(aes(label = round(emmean, 3)), vjust = -1.5, size = 3.5) +"
"0","  scale_color_manual("
"0","    values = c(""mostly_hold"" = ""#2196F3"", ""mostly_shift"" = ""#9C27B0""),"
"0","    labels = c(""Mostly Hold"", ""Mostly Shift"")"
"0","  ) +"
"0","  scale_shape_manual("
"0","    values = c(""mostly_hold"" = 16, ""mostly_shift"" = 17),"
"0","    labels = c(""Mostly Hold"", ""Mostly Shift"")"
"0","  ) +"
"0","  scale_y_continuous("
"0","    labels = scales::percent_format(),"
"0","    limits = c(0.7, 1.0)"
"0","  ) +"
"0","  labs("
"0","    x = ""Congruence"","
"0","    y = ""Memory Accuracy (Estimated Marginal Means)"","
"0","    title = ""Memory Accuracy: Mixed-Effects ANOVA"","
"0","    color = ""Retrieval Block"","
"0","    shape = ""Retrieval Block"""
"0","  ) +"
"0","  theme_minimal() +"
"0","  theme("
"0","    text = element_text(size = 12),"
"0","    legend.position = ""top"""
"0","  )"
