"0","att <- read.csv(""attention_data.csv"")"
"0",""
"0","# Recode block_type: 1,3 = mostly_shift; 2,4 = mostly_hold"
"0","att$most_condition <- factor(ifelse(att$block_type %in% c(1, 3), ""mostly_shift"", ""mostly_hold""))"
"0",""
"0","# Recode trial_type: 1 = hold, 2 = shift"
"0","att$trial_type <- factor(ifelse(att$trial_type == 2, ""shift"", ""hold""))"
"0",""
"0","# Recode congruence: 1 = congruent, 0 = incongruent"
"0","att$Congruence <- factor(ifelse(att$congruence == 1, ""congruent"", ""incongruent""))"
"0",""
"0","# Phase: run 1,3 = encoding; run 2,4 = retrieval"
"0","att$phase <- factor(ifelse(att$run %in% c(1, 3), ""encoding"", ""retrieval""))"
"0",""
"0","# Subject ID as factor"
"0","att$subject_id <- factor(att$subid)"
"0",""
"0","# Let's take a look at the structure"
"0","str(att)"
"1","'data.frame':	"
"1",""
"1","3120"
"1",""
"1"," obs. of  "
"1",""
"1","11"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","subid         "
"1",""
"1",":"
"1"," int  "
"1",""
"1","506 506 506 506 506 506 506 506 506 506"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","run           "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","trial_number  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","block_type    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","congruence    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","trial_type    "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""hold"",""shift"": "
"1",""
"1","2 2 2 1 2 1 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RT            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 1.44 0 1.29 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","most_condition"
"1",""
"1",":"
"1"," Factor w/ 2 levels ""mostly_hold"",..: "
"1",""
"1","2 2 2 2 2 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Congruence    "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""congruent"",""incongruent"": "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","phase         "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""encoding"",""retrieval"": "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","subject_id    "
"1",""
"1",":"
"1"," Factor w/ 13 levels ""506"",""508"",""510"",..: "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
