"0","all_files <- list.files(""data"", pattern = ""Within_run.*\\.mat$"", full.names = TRUE)"
"0","all_files <- sort(all_files)"
"0",""
"0","all_memory <- list()"
"0",""
"0","for (i in seq(1, length(all_files), by = 4)) {"
"0","  "
"0","  if ((i + 3) > length(all_files)) next"
"0","  "
"0","  run1 <- tryCatch(readMat(all_files[i]),   error = function(e) NULL)"
"0","  run2 <- tryCatch(readMat(all_files[i+1]), error = function(e) NULL)"
"0","  run3 <- tryCatch(readMat(all_files[i+2]), error = function(e) NULL)"
"0","  run4 <- tryCatch(readMat(all_files[i+3]), error = function(e) NULL)"
"0","  "
"0","  if (is.null(run1) || is.null(run2) || is.null(run3) || is.null(run4)) next"
"0","  "
"0","  memory_result <- extract_memory_subject(run1, run2, run3, run4)"
"0","  "
"0","  if (!is.null(memory_result) && nrow(memory_result) > 0) {"
"0","    subid <- suppressWarnings(as.numeric(get_p_field(run1, ""PID"")))"
"0","    all_memory[[as.character(subid)]] <- memory_result"
"0","  }"
"0","}"
"0",""
"0","memory_data <- bind_rows(all_memory)"
"0",""
"0","write.csv(memory_data, ""memory_data.csv"", row.names = FALSE)"
"0",""
"0","cat(""Total memory trials:"", nrow(memory_data), ""\n"")"
"1","Total memory trials:"
"1"," "
"1","330"
"1"," "
"1","
"
"0","cat(""Number of participants:"", length(unique(memory_data$SubjectID)), ""\n"")"
"1","Number of participants:"
"1"," "
"1","11"
"1"," "
"1","
"
"0","head(memory_data)"
