"0","memory_data <- memory_data %>%"
"0","  mutate("
"0","    Correct = case_when("
"0","      Selection == 66 ~ NA_real_,"
"0","      Selection == 53 & TestOrder == 1 ~ 1,"
"0","      Selection == 59 & TestOrder == 2 ~ 1,"
"0","      TRUE ~ 0"
"0","    )"
"0","  )"
"0",""
"0","table(memory_data$Correct, useNA = ""ifany"")"
"1","
"
"1","   0 "
"1","   1 "
"1","<NA> "
"1","
"
"1","  47 "
"1"," 227 "
"1","  56 "
"1","
"
"0","memory_data <- memory_data %>%"
"0","  mutate("
"0","    SubjectID = factor(SubjectID),"
"0","    RetrievalBlock = factor(RetrievalBlock),"
"0","    Congruence = factor(Congruence)"
"0","  )"
"0",""
"0","# Per-participant accuracy by condition"
"0","memory_summary <- memory_data %>%"
"0","  group_by(SubjectID) %>%"
"0","  filter(!any(is.na(Correct))) %>%"
"0","  group_by(SubjectID, RetrievalBlock, Congruence) %>%"
"0","  summarise("
"0","    accuracy = mean(Correct), "
"0","    n_trials = n(),"
"0","    .groups = ""drop"""
"0","  )"
