"0","library(lme4)"
"0","library(lmerTest)"
"0",""
"0","memory_model_agg <- lmer("
"0","  accuracy ~ RetrievalBlock * Congruence + (1 | SubjectID),"
"0","  data = memory_summary"
"0",")"
"0",""
"0","summary(memory_model_agg)"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","accuracy ~ RetrievalBlock * Congruence + (1 | SubjectID)"
"1","
"
"1","   Data:"
"1"," "
"1","memory_summary"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","-3.9"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-1.1925 "
"1","-0.4373 "
"1","-0.0149 "
"1"," 0.4649 "
"1"," 1.0194 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups   "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," SubjectID"
"1"," (Intercept)"
"1"," 0.03094 "
"1"," 0.1759  "
"1","
"
"1"," Residual "
"1","            "
"1"," 0.01060 "
"1"," 0.1030  "
"1","
"
"1","Number of obs: 18, groups: "
"1"," "
"1","SubjectID, 9"
"1","
"
"1","
Fixed effects:
"
"1","                                                "
"1"," Estimate"
"1"," Std. Error"
"1","       df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                                     "
"1","  0.84145"
"1","    0.07512"
"1"," 12.30099"
"1","  11.201"
"1"," 8.17e-08"
"1"," ***"
"1","
RetrievalBlockmostly_shift                      "
"1"," -0.12436"
"1","    0.09617"
"1","  8.03486"
"1","  -1.293"
"1","    0.232"
"1","    "
"1","
Congruenceincongruent                           "
"1","  0.02000"
"1","    0.08657"
"1","  7.41151"
"1","   0.231"
"1","    0.824"
"1","    "
"1","
RetrievalBlockmostly_shift:Congruenceincongruent"
"1","  0.14329"
"1","    0.13601"
"1","  8.03486"
"1","   1.054"
"1","    0.323"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," RtrvB_"
"1"," Cngrnc"
"1","
RtrvlBlckm_"
"1"," -0.427"
"1","       "
"1","       "
"1","
Cngrncncngr"
"1"," -0.339"
"1","  0.370"
"1","       "
"1","
RtrvlBlc_:C"
"1","  0.302"
"1"," -0.707"
"1"," -0.786"
"1","
"
"0","anova(memory_model_agg, type = 3)"
"1","Type III Analysis of Variance Table with Satterthwaite's method"
"1","
"
"1","                         "
"1","    Sum Sq"
"1","   Mean Sq"
"1"," NumDF"
"1","  DenDF"
"1"," F value"
"1"," Pr(>F)"
"1","
RetrievalBlock           "
"1"," 0.0063719"
"1"," 0.0063719"
"1","     1"
"1"," 8.0349"
"1","  0.6010"
"1"," 0.4604"
"1","
Congruence               "
"1"," 0.0310292"
"1"," 0.0310292"
"1","     1"
"1"," 6.5030"
"1","  2.9268"
"1"," 0.1341"
"1","
RetrievalBlock:Congruence"
"1"," 0.0117672"
"1"," 0.0117672"
"1","     1"
"1"," 8.0349"
"1","  1.1099"
"1"," 0.3227"
"1","
"
