"0","ggplot(my_profile, aes(x = reorder(facet, score), y = score, fill = domain)) +"
"0","  geom_col(width = 0.7, alpha = 0.85) +"
"0","  coord_flip() +"
"0","  facet_wrap(~ domain, scales = ""free_y"", ncol = 2) +"
"0","  scale_y_continuous(limits = c(0, 7.5), breaks = 1:7) +"
"0","  scale_fill_manual(values = c("
"0","    ""A"" = ""#27AE60"", ""C"" = ""#2980B9"", ""E"" = ""#8E44AD"","
"0","    ""H"" = ""#D35400"", ""O"" = ""#F39C12"", ""X"" = ""#E74C3C"""
"0","  )) +"
"0","  labs(title = ""HEXACO Facet-Level Profile"","
"0","       subtitle = ""Each domain broken down into its four facets"","
"0","       x = NULL, y = ""Score (1-7)"") +"
"0","  theme_minimal() +"
"0","  theme(legend.position = ""none"","
"0","        plot.title = element_text(face = ""bold""),"
"0","        strip.text = element_text(face = ""bold"", size = 10))"
