"0","ggplot(domain_means, aes(x = reorder(domain_full, mean_score), y = mean_score, "
"0","                          fill = domain)) +"
"0","  geom_col(width = 0.7, alpha = 0.85) +"
"0","  geom_text(aes(label = round(mean_score, 2)), hjust = -0.2, size = 3.5) +"
"0","  coord_flip() +"
"0","  scale_y_continuous(limits = c(0, 7.5), breaks = 1:7) +"
"0","  scale_fill_manual(values = c("
"0","    ""A"" = ""#27AE60"", ""C"" = ""#2980B9"", ""E"" = ""#8E44AD"","
"0","    ""H"" = ""#D35400"", ""O"" = ""#F39C12"", ""X"" = ""#E74C3C"""
"0","  )) +"
"0","  labs(title = ""HEXACO Domain Scores"", x = NULL, y = ""Mean Score (1-7)"") +"
"0","  theme_minimal() +"
"0","  theme(legend.position = ""none"","
"0","        plot.title = element_text(face = ""bold""))"
