"0","# Prepare data for radar chart"
"0","# coord_polar needs data in a specific format"
"0","radar_data <- domain_means %>%"
"0","  bind_rows(slice(., 1))"
"0",""
"0","ggplot(radar_data, aes(x = domain, y = mean_score, group = 1)) +"
"0","  geom_polygon(fill = ""steelblue"", alpha = 0.2, color = ""steelblue"", linewidth = 1) +"
"0","  geom_point(color = ""steelblue"", size = 3) +"
"0","  coord_polar() +"
"0","  scale_y_continuous(limits = c(1, 7), breaks = 1:7) +"
"0","  labs("
"0","    title = ""HEXACO Personality Profile (Radar Chart)"","
"0","    subtitle = ""Domain-level means on a 1–7 scale"","
"0","    x = NULL,"
"0","    y = NULL"
"0","  ) +"
"0","  theme_minimal()"
